CID,Molecular Formula,Canonical SMILES,IUPAC Name
126,C7H6O2,C1=CC(=CC=C1C=O)O,4-hydroxybenzaldehyde
176,C2H4O2,CC(=O)O,acetic acid
177,C2H4O,CC=O,acetaldehyde
179,C4H8O2,CC(C(=O)C)O,3-hydroxybutan-2-one
180,C3H6O,CC(=O)C,propan-2-one
240,C7H6O,C1=CC=C(C=C1)C=O,benzaldehyde
261,C4H8O,CCCC=O,butanal
263,C4H10O,CCCCO,butan-1-ol
264,C4H8O2,CCCC(=O)O,butanoic acid
307,C9H8O,C1=CC=C(C=C1)C=CC=O,3-phenylprop-2-enal
323,C9H6O2,C1=CC=C2C(=C1)C=CC(=O)O2,chromen-2-one
325,C10H14O,CC(C)C1=CC=C(C=C1)CO,(4-propan-2-ylphenyl)methanol
326,C10H12O,CC(C)C1=CC=C(C=C1)C=O,4-propan-2-ylbenzaldehyde
454,C8H16O,CCCCCCCC=O,octanal
460,C7H8O2,COC1=CC=CC=C1O,2-methoxyphenol
527,C3H6O,CCC=O,propanal
612,C3H6O3,CC(C(=O)O)O,2-hydroxypropanoic acid
650,C4H6O2,CC(=O)C(=O)C,"butane-2,3-dione"
660,C9H8O2,C1CC(=O)OC2=CC=CC=C21,"3,4-dihydrochromen-2-one"
798,C8H7N,C1=CC=C2C(=C1)C=CN2,1H-indole
957,C8H18O,CCCCCCCCO,octan-1-ol
999,C8H8O2,C1=CC=C(C=C1)CC(=O)O,2-phenylacetic acid
1031,C3H8O,CCCO,propan-1-ol
1032,C3H6O2,CCC(=O)O,propanoic acid
1060,C3H4O3,CC(=O)C(=O)O,2-oxopropanoic acid
1068,C2H6S,CSC,methylsulfanylmethane
1127,C4H8S,C1CCSC1,thiolane
1140,C7H8,CC1=CC=CC=C1,toluene
1146,C3H9N,CN(C)C,"N,N-dimethylmethanamine"
1183,C8H8O3,COC1=C(C=CC(=C1)C=O)O,4-hydroxy-3-methoxybenzaldehyde
1213,C12H22O,CC1CCCC2(C1(CCCC2)O)C,"4,8a-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-4a-ol"
2214,C9H10O3,CC(=O)C1=CC(=C(C=C1)O)OC,1-(4-hydroxy-3-methoxyphenyl)ethanone
2758,C10H18O,CC1(C2CCC(O1)(CC2)C)C,"1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane"
2879,C7H8O,CC1=CC=C(C=C1)O,4-methylphenol
2969,C10H20O2,CCCCCCCCCC(=O)O,decanoic acid
3314,C10H12O2,COC1=C(C=CC(=C1)CC=C)O,2-methoxy-4-prop-2-enylphenol
3776,C3H8O,CC(C)O,propan-2-ol
4133,C8H8O3,COC(=O)C1=CC=CC=C1O,methyl 2-hydroxybenzoate
5634,C11H20O2,C=CCCCCCCCCC(=O)O,undec-10-enoic acid
6050,C15H26O6,CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,"2,3-di(butanoyloxy)propyl butanoate"
6054,C8H10O,C1=CC=C(C=C1)CCO,2-phenylethanol
6106,C6H13NO2,CC(C)CC(C(=O)O)N,(2S)-2-amino-4-methylpentanoic acid
6184,C6H12O,CCCCCC=O,hexanal
6276,C5H12O,CCCCCO,pentan-1-ol
6305,C11H12N2O2,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
6501,C12H14O3,CCOC(=O)C1C(O1)(C)C2=CC=CC=C2,ethyl 3-methyl-3-phenyloxirane-2-carboxylate
6544,C9H14O,CC1=CC(=O)CC(C1)(C)C,"3,5,5-trimethylcyclohex-2-en-1-one"
6560,C4H10O,CC(C)CO,2-methylpropan-1-ol
6561,C4H8O,CC(C)C=O,2-methylpropanal
6569,C4H8O,CCC(=O)C,butan-2-one
6584,C3H6O2,CC(=O)OC,methyl acetate
6590,C4H8O2,CC(C)C(=O)O,2-methylpropanoic acid
6654,C10H16,CC1=CCC2CC1C2(C)C,"2,6,6-trimethylbicyclo[3.1.1]hept-2-ene"
6736,C9H9N,CC1=CNC2=CC=CC=C12,3-methyl-1H-indole
